2026.7.21
	今天开始搭建跨平台C++开发项目。
	首先是CMakeLists.txt结构
	对于一个项目来说，使用CMake来作为项目构建的方案可以最大化的提升跨平台的性能。我认为，它本质上是为C++这种需要编译-运行的语言提供了一个跨平台模板。这个模板将语言开发需要的部分记录好，不同的平台有自己的解析规则，通过解析CMakeList这样一个统一的项目目录数据，来生成自己的解决方案。
	具体内容可见“CMakeLists.txt”中的内容
2026.7.22
	添加 README.md
	记录当前Cmake版本，protobuf版本
2026.7.27
	优化了ShineBasicModule的结构。
	介绍一下目前我的项目初始设计：
	首先，是基类：ShineBasicModule（下面简称basic）。这个基类将会成为后续“非纯数据类”的基类。
	basic内部封装了一个vector，vector通过有序排列，可以向其中注册每个类的实例化对象之后的函数步骤。
	只需要调用setStatu并传入适当的参数，就能在vector中注册类的一个阶段。
	所以，后续开发者只需要在每个函数的结尾调用对应的函数，就能够注册好一个阶段。并且根据传入的函数结果在log中自动打印。
	由于是写在函数之中，所以每次调用函数，都会同时更新状态，同时更新log，实现实时查看。
	basic同时还通过public暴露了一个接口，用于获取到这个vector的数据。
	与这个接口一起配合的，是另外一个函数b。子类的构造函数的末尾调用函数b，就会在status Checker中传入自己的指针。
	checker中会将指针储存在map之中，并可以与cmd系统联动。
	与cmd系统的联动方式暂时还没有实现，设计的方向是：
	在某个条件下，cmd会更新当前指令，指令指向checker中map的数据，并通过调用指针的开放接口，获取数据并处理，从而在ui中显示。
	当前这个功能只提供了检查vector来进一步检查状态，之后的更多指令，例如修改网络端口等功能，同样会通过类似的方式实现。
	不不不，不需要用类似的方式实现。
	只需要加一个中间层，将对应的指令包装，再通过checker获取指针直接调用public函数就可以了。
2026.728
	今天早上公司没有早会，所以可以稍微做点东西。
	考虑到或许只有半个小时的时间，我现在需要想想什么东西是我可以做的。
	对了，昨天提到了RAII锁实现自动析构的方法，我来学习一下，并且have a try，顺便问一下在C#，TS这种语言中怎么解决。
	两个问题：
	为什么const ClassName* className和ClassName* className不一样？
	为什么要用单例模式包装静态类？是因为这个类可能会需要生成普通对象？还是这两种都只是单例模式的实现方式？
